Equipment Type,Slot,Name,Phase,Location,Boss,Stamina,Intellect,Spirit,Spell Damage,Spell Critical %,Spell Hit %,MP5,Spell Penetration,Score,,Alliance,Horde,Starfire,Wrath
Shoulders,Shoulders,Arachnidian Pauldrons of Arcane Wrath,1,World Drop,,,,,24,,,,,24.00,,Yes,Yes,Yes,No
Shoulders,Shoulders,Atal'ai Spaulders of Nature's Wrath,1,Sunken Temple,"Zolo, Gasher, Mijan, Hukku, Loro, Zul'Lor",,,,29,,,,,29.00,,Yes,Yes,No,Yes
Shoulders,Shoulders,Bonecaster's Spaulders of Arcane Wrath,1,World Drop,,,,,26,,,,,26.00,,Yes,Yes,Yes,No
Shoulders,Shoulders,Burial Shawl,1,Scholomance,,,16,,20,,,,,22.77,,Yes,Yes,Yes,Yes
Shoulders,Shoulders,Celestial Pauldrons of Arcane Wrath,1,World Drop,,,,,29,,,,,29.00,,Yes,Yes,Yes,No
Shoulders,Shoulders,Cenarion Spaulders,1,Molten Core,Baron Geddon,13,20,10,,,,4,,3.46,,Yes,Yes,Yes,Yes
Shoulders,Shoulders,Champion's Dragonhide Shoulders,2,Requires Champion,,12,12,6,14,,,,,16.08,,No,Yes,Yes,Yes
Shoulders,Shoulders,Councillor's Shoulders of Arcane Wrath,1,World Drop,,,,,26,,,,,26.00,,Yes,Yes,Yes,No
Shoulders,Shoulders,Cyclone Spaulders,1,Dire Maul: North (Tribute),Gordok Mastiff,11,11,9,14,,,,,15.90,,Yes,Yes,Yes,Yes
Shoulders,Shoulders,Duskwoven Amice of Arcane Wrath,1,World Drop,,,,,23,,,,,23.00,,Yes,Yes,Yes,No
Shoulders,Shoulders,Elder Wizard's Mantle,1,World Drop,,,20,,11,,,,,14.46,,Yes,Yes,Yes,Yes
Shoulders,Shoulders,Elegant Mantle of Arcane Wrath,1,World Drop,,,,,29,,,,,29.00,,Yes,Yes,Yes,No
Shoulders,Shoulders,Eternal Spaulders of Arcane Wrath,1,World Drop,,,,,30,,,,,30.00,,Yes,Yes,Yes,No
Shoulders,Shoulders,Feralheart Spaulders,5,Ironforge / Ogrimmar,Quest: Anthion's Parting Words,9,16,8,6,,,2,,8.77,,Yes,Yes,Yes,Yes
Shoulders,Shoulders,Field Marshal's Dragonhide Spaulders,2,Requires Field Marshal,,13,11,11,18,,,,,19.90,,Yes,No,Yes,Yes
Shoulders,Shoulders,Genesis Shoulderpads,5,Temple of Ahn'Qiraj,Quest: Genesis Shoulderpads,15,13,6,20,,,3,,22.25,,Yes,Yes,Yes,Yes
Shoulders,Shoulders,Glacial Mantle,6,Naxxramas,Grobbulus,18,,,16,,,,,16.00,,Yes,Yes,Yes,Yes
Shoulders,Shoulders,Grand Shoulders of Nature's Wrath,1,World Drop,,,,,29,,,,,29.00,,Yes,Yes,No,Yes
Shoulders,Shoulders,High Councillor's Mantle of Arcane Wrath,1,World Drop,,,,,30,,,,,30.00,,Yes,Yes,Yes,No
Shoulders,Shoulders,Jadefire Epaulets of Nature's Wrath,1,World Drop,,,,,24,,,,,24.00,,Yes,Yes,No,Yes
Shoulders,Shoulders,Kentic Amice,1,Blackrock Depths,High Interrogator Gerstahn,5,13,6,14,,,,,16.25,,Yes,Yes,Yes,Yes
Shoulders,Shoulders,Lieutenant Commander's Dragonhide Shoulders,2,Requires Lieutenant Commander,,12,12,6,14,,,,,16.08,,Yes,No,Yes,Yes
Shoulders,Shoulders,Mantle of Maz'Nadir,5,Ruins of Ahn'Qiraj,Moam,11,15,7,21,,,,,23.60,,Yes,Yes,Yes,Yes
Shoulders,Shoulders,Mantle of the Blackwing Cabal,3,Blackwing Lair,Razorgore the Untamed,12,16,,34,,,,,36.77,,Yes,Yes,Yes,Yes
Shoulders,Shoulders,Master's Mantle of Arcane Wrath,1,World Drop,,,,,30,,,,,30.00,,Yes,Yes,Yes,No
Shoulders,Shoulders,Mighty Spaulders of Nature's Wrath,1,World Drop,,,,,30,,,,,30.00,,Yes,Yes,No,Yes
Shoulders,Shoulders,Mystical Mantle of Arcane Wrath,1,World Drop,,,,,26,,,,,26.00,,Yes,Yes,Yes,No
Shoulders,Shoulders,Nightshade Spaulders of Nature's Wrath,1,World Drop,,,,,29,,,,,29.00,,Yes,Yes,No,Yes
Shoulders,Shoulders,Peerless Shoulders of Nature's Wrath,1,World Drop,,,,,29,,,,,29.00,,Yes,Yes,No,Yes
Shoulders,Shoulders,Praetorian Pauldrons of Nature's Wrath,1,World Drop,,,,,24,,,,,24.00,,Yes,Yes,No,Yes
Shoulders,Shoulders,Resplendent Epaulets of Arcane Wrath,1,World Drop,,,,,30,,,,,30.00,,Yes,Yes,Yes,No
Shoulders,Shoulders,Rime Covered Mantle,6,Naxxramas,Gluth,12,12,,39,1,,,,51.46,,Yes,Yes,Yes,Yes
Shoulders,Shoulders,Shroud of the Nathrezim,1,Stratholme,Balnazaar,,16,10,,1,,,,13.15,,Yes,Yes,Yes,Yes
Shoulders,Shoulders,Splinthide Shoulders,1,Blackrock Depths,Eviscerator,10,10,,9,,,,,10.73,,Yes,Yes,Yes,Yes
Shoulders,Shoulders,Stormrage Pauldrons,3,Blackwing Lair,Chromaggus,14,21,10,,,,4,,3.63,,Yes,Yes,Yes,Yes
Shoulders,Shoulders,Sunderseer Mantle,1,Blackrock Spire,Crystal Fang,4,17,11,8,,,,,10.94,,Yes,Yes,Yes,Yes
Shoulders,Shoulders,Supreme Shoulders of Nature's Wrath,1,World Drop,,,,,30,,,,,30.00,,Yes,Yes,No,Yes
Shoulders,Shoulders,Swashbuckler's Shoulderpads of Nature's Wrath,1,World Drop,,,,,26,,,,,26.00,,Yes,Yes,No,Yes
Shoulders,Shoulders,Sylvan Shoulders,6,Tailoring,,18,,,7,,,,,7.00,,Yes,Yes,Yes,Yes
Shoulders,Shoulders,Thuzadin Mantle,5,Stratholme,Baron Rivendare,11,18,,12,,,,,15.11,,Yes,Yes,Yes,Yes
Shoulders,Shoulders,Wanderer's Shoulders of Nature's Wrath,1,World Drop,,,,,26,,,,,26.00,,Yes,Yes,No,Yes
Shoulders,Shoulders,Warlord's Dragonhide Epaulets,2,Requires Warlord,,13,11,11,18,,,,,19.90,,No,Yes,Yes,Yes
,,,,,,,,,,,,,,,,,,,
Shoulder Enchant,,,,,,,,,,,,,,,,,,,
Shoulder Enchant,Enchant,Power of the Scourge,6,,,,,,15,1,,,,25.38,,Yes,Yes,Yes,Yes
Shoulder Enchant,Enchant,Zandalar Signet of Mojo,4,,,,,,18,,,,,18.00,,Yes,Yes,Yes,Yes
Shoulder Enchant,Enchant,Resilience of the Scourge,6,,,,,,11,,,,,11.00,,Yes,Yes,Yes,Yes
,,,,,,,,,,,,,,,,,,,
Chest,,,,,,,,,,,,,,,,,,,
Chest,Chest,Adventurer's Tunic of Nature's Wrath,1,World Drop,,,,,41,,,,,41.00,,Yes,Yes,No,Yes
Chest,Chest,Alanna's Embrace,1,Scholomance,Ras Frostwhisper,20,20,20,20,,,,,23.46,,Yes,Yes,Yes,Yes
Chest,Chest,Arachnidian Armor of Arcane Wrath,1,World Drop,,,,,36,,,,,36.00,,Yes,Yes,Yes,No
Chest,Chest,Arachnidian Robes of Arcane Wrath,1,World Drop,,,,,36,,,,,36.00,,Yes,Yes,Yes,No
Chest,Chest,Bloodvine Vest,4,Tailoring,,,13,,27,,2,,,58.68,,Yes,Yes,Yes,Yes
Chest,Chest,Bonecaster's Shroud of Arcane Wrath,1,World Drop,,,,,37,,,,,37.00,,Yes,Yes,Yes,No
Chest,Chest,Bonecaster's Vest of Arcane Wrath,1,World Drop,,,,,37,,,,,37.00,,Yes,Yes,Yes,No
Chest,Chest,Celestial Silk Robes of Arcane Wrath,1,World Drop,,,,,40,,,,,40.00,,Yes,Yes,Yes,No
Chest,Chest,Celestial Tunic of Arcane Wrath,1,World Drop,,,,,40,,,,,40.00,,Yes,Yes,Yes,No
Chest,Chest,Cenarion Vestments,1,Molten Core,Golemagg the Incinerator,23,24,16,,,,3,,4.15,,Yes,Yes,Yes,Yes
Chest,Chest,Chestplate of Tranquility,1,Dire Maul: North,Prince Tortheldrin,10,20,6,23,,,,,26.46,,Yes,Yes,Yes,Yes
Chest,Chest,Councillor's Robes of Arcane Wrath,1,World Drop,,,,,37,,,,,37.00,,Yes,Yes,Yes,No
Chest,Chest,Councillor's Tunic of Arcane Wrath,1,World Drop,,,,,37,,,,,37.00,,Yes,Yes,Yes,No
Chest,Chest,Crystal Webbed Robe,6,Naxxramas,Maexxna,25,19,,53,,,,,56.29,,Yes,Yes,Yes,Yes
Chest,Head,Dreamweave Vest,1,Tailoring (225),,,9,,18,,,,,19.56,,Yes,Yes,Yes,Yes
Chest,Chest,Duskwoven Robe of Arcane Wrath,1,World Drop,,,,,36,,,,,36.00,,Yes,Yes,Yes,No
Chest,Chest,Duskwoven Tunic of Arcane Wrath,1,World Drop,,,,,36,,,,,36.00,,Yes,Yes,Yes,No
Chest,Chest,Earthpower Vest,5,Silithus,Quest: Veteran's Battlegear,,22,,25,1,,,,39.19,,Yes,Yes,Yes,Yes
Chest,Chest,Elegant Robes of Arcane Wrath,1,World Drop,,,,,40,,,,,40.00,,Yes,Yes,Yes,No
Chest,Chest,Elegant Tunic of Arcane Wrath,1,World Drop,,,,,40,,,,,40.00,,Yes,Yes,Yes,No
Chest,Chest,Eternal Chestguard of Arcane Wrath,1,World Drop,,,,,41,,,,,41.00,,Yes,Yes,Yes,No
Chest,Chest,Eternal Wraps of Arcane Wrath,1,World Drop,,,,,41,,,,,41.00,,Yes,Yes,Yes,No
Chest,Chest,Feralheart Vest,5,Ironforge / Ogrimmar,Quest: Saving the Best for Last,17,17,14,12,,,4,,14.94,,Yes,Yes,Yes,Yes
Chest,Chest,Field Marshal's Dragonhide Breastplate,2,Requires Field Marshal,,19,13,,21,1,,,,33.63,,Yes,No,Yes,Yes
Chest,Chest,Flarecore Robe,3,Tailoring,,35,,,25,,,,,25.00,,Yes,Yes,Yes,Yes
Chest,Chest,Flowing Ritual Robes,4,Zul'Gurub,High Priestess Mar'li,15,23,24,22,,,,,25.98,,Yes,Yes,Yes,Yes
Chest,Chest,Garb of Royal Ascension,5,Temple of Ahn'Qiraj,Trash Drop,21,,,30,,2,,,59.43,,Yes,Yes,Yes,Yes
Chest,Chest,Genesis Vest,5,Temple of Ahn'Qiraj,Quest: Genesis Vest,24,24,11,28,1,,,,42.53,,Yes,Yes,Yes,Yes
Chest,Chest,Glacial Vest,6,Naxxramas,Quest: Glacial Vest,26,,,21,,,,,21.00,,Yes,Yes,Yes,Yes
Chest,Chest,Grand Breastplate of Nature's Wrath,1,World Drop,,,,,40,,,,,40.00,,Yes,Yes,No,Yes
Chest,Chest,High Councillor's Robe of Arcane Wrath,1,World Drop,,,,,41,,,,,41.00,,Yes,Yes,Yes,No
Chest,Chest,High Councillor's Tunic of Arcane Wrath,1,World Drop,,,,,41,,,,,41.00,,Yes,Yes,Yes,No
Chest,Chest,Jade Inlaid Vestments,4,World Drop,Ysondre,16,18,8,44,,,,,47.11,,Yes,Yes,Yes,Yes
Chest,Chest,Jadefire Chestguard of Nature's Wrath,1,World Drop,,,,,36,,,,,36.00,,Yes,Yes,No,Yes
Chest,Chest,Knight-Captain's Dragonhide Chestpiece,2,Requires Knight-Captain,,13,12,,15,,,,,17.08,,Yes,No,Yes,Yes
Chest,Chest,Legionnaire's Dragonhide Chestpiece,2,Requires Legionnaire,,13,12,,15,,,,,17.08,,No,Yes,Yes,Yes
Chest,Chest,Master's Robe of Arcane Wrath,1,World Drop,,,,,41,,,,,41.00,,Yes,Yes,Yes,No
Chest,Chest,Master's Vest of Arcane Wrath,1,World Drop,,,,,41,,,,,41.00,,Yes,Yes,Yes,No
Chest,Chest,Mighty Tunic of Nature's Wrath,1,World Drop,,,,,41,,,,,41.00,,Yes,Yes,No,Yes
Chest,Chest,Mystical Armor of Arcane Wrath,1,World Drop,,,,,37,,,,,37.00,,Yes,Yes,Yes,No
Chest,Chest,Mystical Robe of Arcane Wrath,1,World Drop,,,,,37,,,,,37.00,,Yes,Yes,Yes,No
Chest,Chest,Necropile Robe,1,Scholomance,,22,12,12,8,,,,,10.08,,Yes,Yes,Yes,Yes
Chest,Chest,Nightshade Tunic of Nature's Wrath,1,World Drop,,,,,40,,,,,40.00,,Yes,Yes,No,Yes
Chest,Chest,Peerless Armor of Nature's Wrath,1,World Drop,,,,,40,,,,,40.00,,Yes,Yes,No,Yes
Chest,Chest,Praetorian Padded Armor of Nature's Wrath,1,World Drop,,,,,36,,,,,36.00,,Yes,Yes,No,Yes
Chest,Chest,Resplendent Robes of Arcane Wrath,1,World Drop,,,,,40,,,,,40.00,,Yes,Yes,Yes,No
Chest,Chest,Resplendent Tunic of Arcane Wrath,1,World Drop,,,,,40,,,,,40.00,,Yes,Yes,Yes,No
Chest,Chest,Robe of Everlasting Night,1,Dire Maul: West,Immol'thar,11,13,5,27,,,,,29.25,,Yes,Yes,Yes,Yes
Chest,Chest,Robe of the Magi,1,World Drop,,,6,5,22,,,,,23.04,,Yes,Yes,Yes,Yes
Chest,Chest,Robe of Undead Cleansing,6,World Drop (Scourge Invasion),Shadow of Doom,12,13,,48,,,,,50.25,,Yes,Yes,Yes,Yes
Chest,Chest,Robe of Volatile Power,1,Molten Core,"Sulfuron Harbinger, Lucifron, Gehennas, Shazzrah",10,15,10,23,2,,,,46.36,,Yes,Yes,Yes,Yes
Chest,Chest,Robes of the Battleguard,5,Temple of Ahn'Qiraj,Battleguard Sartura,23,17,8,36,,,,20,38.94,,Yes,Yes,Yes,Yes
Chest,Chest,Robes of the Royal Crown,1,Blackrock Depths,Emperor Dagran Thaurissan,19,12,10,18,,,,,20.08,,Yes,Yes,Yes,Yes
Chest,Chest,Stormrage Chestguard,3,Blackwing Lair,Nefarian,20,25,17,,1,,,,14.71,,Yes,Yes,Yes,Yes
Chest,Chest,Supreme Breastplate of Nature's Wrath,1,World Drop,,,,,41,,,,,41.00,,Yes,Yes,No,Yes
Chest,Chest,Swashbuckler's Breastplate of Nature's Wrath,1,World Drop,,,,,37,,,,,37.00,,Yes,Yes,No,Yes
Chest,Chest,Sylvan Vest,6,Tailoring,,15,,,12,,,,,12.00,,Yes,Yes,Yes,Yes
Chest,Chest,The Postmaster's Tunic,1,Stratholme,Postmaster Malown,13,20,10,15,,,,,18.46,,Yes,Yes,Yes,Yes
Chest,Chest,Tunic of the Crescent Moon,5,Stratholme,Baron Rivendare,14,12,11,15,1,,,,27.46,,Yes,Yes,Yes,Yes
Chest,Chest,Vestments of the Shifting Sands,5,Ruins of Ahn'Qiraj,Kurinnaxx,20,14,8,32,1,,,,44.80,,Yes,Yes,Yes,Yes
Chest,Chest,Wanderer's Armor of Nature's Wrath,1,World Drop,,,,,37,,,,,37.00,,Yes,Yes,No,Yes
Chest,Chest,Warlord's Dragonhide Hauberk,2,Requires Warlord,,19,13,,21,1,,,,33.63,,No,Yes,Yes,Yes
,,,,,,,,,,,,,,,,,,,
Chest Enchant,,,,,,,,,,,,,,,,,,,
Chest Enchant,Enchant,Enchant Chest - Greater Stats,1,,,4,4,4,,,,,,0.69,,Yes,Yes,Yes,Yes
Chest Enchant,Enchant,Enchant Chest - Stats,1,,,3,3,3,,,,,,0.52,,Yes,Yes,Yes,Yes
Chest Enchant,Enchant,Enchant Chest - Lesser Stats,1,,,2,2,2,,,,,,0.35,,Yes,Yes,Yes,Yes
Chest Enchant,Enchant,Enchant Chest - Minor Stats,1,,,1,1,1,,,,,,0.17,,Yes,Yes,Yes,Yes
,,,,,,,,,,,,,,,,,,,
Back,,,,,,,,,,,,,,,,,,,
Back,Back,Adventurer's Cape of Arcane Wrath,1,World Drop,,,,,21,,,,,21.00,,Yes,Yes,Yes,No
Back,Back,Adventurer's Cape of Nature's Wrath,1,World Drop,,,,,21,,,,,21.00,,Yes,Yes,No,Yes
Back,Back,Amplifying Cloak,1,Dire Maul: West,Magister Kalendris,,,,18,,,,,18.00,,Yes,Yes,Yes,Yes
Back,Back,Arachnidian Cape of Arcane Wrath,1,World Drop,,,,,17,,,,,17.00,,Yes,Yes,Yes,No
Back,Back,Archivist Cape of Arcane Wrath,1,Stratholme,Archivist Galford,,,,21,,,4,,21.00,,Yes,Yes,Yes,No
Back,Back,Bonecaster's Cape of Arcane Wrath,1,World Drop,,,,,19,,,,,19.00,,Yes,Yes,Yes,No
Back,Back,Cape of the Trinity,5,Temple of Ahn'Qiraj,"Lord Kri, Princess Yauj, Vem",17,12,,21,,,,,23.08,,Yes,Yes,Yes,Yes
Back,Back,Celestial Cape of Arcane Wrath,1,World Drop,,,,,19,,,,,19.00,,Yes,Yes,Yes,No
Back,Back,Chromatic Cloak,1,Leatherworking,,10,,,,1,,,,10.38,,Yes,Yes,Yes,Yes
Back,Back,Cloak of Consumption,4,Zul'Gurub,Hakkar,,10,,23,,1,,,39.45,,Yes,Yes,Yes,Yes
Back,Back,Cloak of the Brood Lord,3,Blackwing Lair,Nefarian,10,14,,28,,,,,30.42,,Yes,Yes,Yes,Yes
Back,Back,Cloak of the Devoured,5,Temple of Ahn'Qiraj,C'Thun,11,10,,30,,1,,,46.45,,Yes,Yes,Yes,Yes
Back,Back,Cloak of the Hakkari Worshipers,4,Zul'Gurub,,6,6,,23,,,,,24.04,,Yes,Yes,Yes,Yes
Back,Back,Cloak of the Necropolis,6,Naxxramas,Sapphiron,12,11,,26,1,1,,,53.00,,Yes,Yes,Yes,Yes
Back,Back,Cloak of Unending Life,5,Temple of Ahn'Qiraj,Quest: Cloak of Unedning Life,10,10,7,11,,,,,12.73,,Yes,Yes,Yes,Yes
Back,Back,Councillor's Cloak of Arcane Wrath,1,World Drop,,,,,19,,,,,19.00,,Yes,Yes,Yes,No
Back,Back,Crystalline Threaded Cape,1,Winterspring,Chillwind Ravager,5,4,,20,,,,,20.69,,Yes,Yes,Yes,Yes
Back,Back,Deep Woodlands Cloak,1,The Hinterlands,Quest: Wanted: Vile Priestess Hexx and Her Minions,6,9,,12,,,,,13.56,,Yes,Yes,Yes,Yes
Back,Back,Duskwoven Cape of Arcane Wrath,1,World Drop,,,,,17,,,,,17.00,,Yes,Yes,Yes,No
Back,Back,Elegant Cloak of Arcane Wrath,1,World Drop,,,,,20,,,,,20.00,,Yes,Yes,Yes,No
Back,Back,Engraved Cape of Arcane Wrath,1,World Drop,,,,,20,,,,,20.00,,Yes,Yes,Yes,No
Back,Back,Engraved Cape of Nature's Wrath,1,World Drop,,,,,20,,,,,20.00,,Yes,Yes,No,Yes
Back,Back,Eternal Cloak of Arcane Wrath,1,World Drop,,,,,21,,,,,21.00,,Yes,Yes,Yes,No
Back,Back,Frostwolf Advisor's Cloak,2,Alterac Valley,,11,,,14,,,,,14.00,,Yes,Yes,Yes,Yes
Back,Back,Grand Cloak of Arcane Wrath,1,World Drop,,,,,20,,,,,20.00,,Yes,Yes,Yes,No
Back,Back,Grand Cloak of Nature's Wrath,1,World Drop,,,,,20,,,,,20.00,,Yes,Yes,No,Yes
Back,Back,Heliotrope Cloak,1,Dire Maul: North,"Guard Mol'dar, Guard Slip'kik",,10,,,1,,,,12.11,,Yes,Yes,Yes,Yes
Back,Back,High Councillor's Cloak of Arcane Wrath,1,World Drop,,,,,21,,,,,21.00,,Yes,Yes,Yes,No
Back,Back,Jadefire Cloak of Arcane Wrath,1,World Drop,,,,,17,,,,,17.00,,Yes,Yes,Yes,No
Back,Back,Jadefire Cloak of Nature's Wrath,1,World Drop,,,,,17,,,,,17.00,,Yes,Yes,No,Yes
Back,Back,Magnificent Cloak of Arcane Wrath,1,World Drop,,,,,20,,,,,20.00,,Yes,Yes,Yes,No
Back,Back,Magnificent Cloak of Nature's Wrath,1,World Drop,,,,,20,,,,,20.00,,Yes,Yes,No,Yes
Back,Back,Master's Cloak of Arcane Wrath,1,World Drop,,,,,21,,,,,21.00,,Yes,Yes,Yes,No
Back,Back,Masterwork Cape of Nature's Wrath,1,World Drop,,,,,21,,,,,21.00,,Yes,Yes,No,Yes
Back,Back,Mercurial Cloak of Nature's Wrath,1,World Drop,,,,,21,,,,,21.00,,Yes,Yes,No,Yes
Back,Back,Mighty Cloak of Arcane Wrath,1,World Drop,,,,,21,,,,,21.00,,Yes,Yes,Yes,No
Back,Back,Mighty Cloak of Nature's Wrath,1,World Drop,,,,,21,,,,,21.00,,Yes,Yes,No,Yes
Back,Back,Mystical Cape of Arcane Wrath,1,World Drop,,,,,19,,,,,19.00,,Yes,Yes,Yes,No
Back,Back,Nightshade Cloak of Arcane Wrath,1,World Drop,,,,,20,,,,,20.00,,Yes,Yes,Yes,No
Back,Back,Nightshade Cloak of Nature's Wrath,1,World Drop,,,,,20,,,,,20.00,,Yes,Yes,No,Yes
Back,Back,Peerless Cloak of Arcane Wrath,1,World Drop,,,,,19,,,,,19.00,,Yes,Yes,Yes,No
Back,Back,Peerless Cloak of Nature's Wrath,1,World Drop,,,,,19,,,,,19.00,,Yes,Yes,No,Yes
Back,Back,Praetorian Cloak of Arcane Wrath,1,World Drop,,,,,17,,,,,17.00,,Yes,Yes,Yes,No
Back,Back,Praetorian Cloak of Nature's Wrath,1,World Drop,,,,,17,,,,,17.00,,Yes,Yes,No,Yes
Back,Back,Resplendent Cloak of Arcane Wrath,1,World Drop,,,,,20,,,,,20.00,,Yes,Yes,Yes,No
Back,Back,Sapphiron Drape,1,Onyxia's Lair,Onyxia,10,17,,14,,,,,16.94,,Yes,Yes,Yes,Yes
Back,Back,Shroud of Arcane Mastery,5,Blackrock Depths,Arena Spoils,10,11,,,,1,,,16.62,,Yes,Yes,Yes,Yes
Back,Back,Spritecaster Cape,1,Blackrock Depths,Houndmaster Grebar,4,4,5,14,,,,,14.69,,Yes,Yes,Yes,Yes
Back,Back,Stormpike Sage's Cloak,2,Alterac Valley,,11,,,14,,,,,14.00,,Yes,Yes,Yes,Yes
Back,Back,Supreme Cape of Arcane Wrath,1,World Drop,,,,,21,,,,,21.00,,Yes,Yes,Yes,No
Back,Back,Supreme Cape of Nature's Wrath,1,World Drop,,,,,21,,,,,21.00,,Yes,Yes,No,Yes
Back,Back,Swashbuckler's Cape of Arcane Wrath,1,World Drop,,,,,17,,,,,17.00,,Yes,Yes,Yes,No
Back,Back,Swashbuckler's Cape of Nature's Wrath,1,World Drop,,,,,17,,,,,17.00,,Yes,Yes,Yes,No
Back,Back,Triumphant Cloak of Nature's Wrath,1,World Drop,,,,,21,,,,,21.00,,Yes,Yes,No,Yes
Back,Back,Veil of Eclipse,6,Naxxramas,Instructor Razuvious,10,10,,28,,,,10,29.73,,Yes,Yes,Yes,Yes
Back,Back,Wanderer's Cloak of Arcane Wrath,1,World Drop,,,,,19,,,,,19.00,,Yes,Yes,Yes,No
Back,Back,Wanderer's Cloak of Nature's Wrath,1,World Drop,,,,,19,,,,,19.00,,Yes,Yes,No,Yes
,,,,,,,,,,,,,,,,,,,
Back Enchant,,,,,,,,,,,,,,,,,,,
Back Enchant,Enchant,Enchant Cloak - Subtlety,5,,,,,,,,,,,0.00,,Yes,Yes,Yes,Yes
,,,,,,,,,,,,,,,,,,,
Wrists,,,,,,,,,,,,,,,,,,,
Wrists,Wrists,Abyssal Cloth Wristbands of Sorcery,4,Silithus,High Marshal Whirlaxis,11,11,,14,,,,,15.90,,Yes,Yes,Yes,Yes
Wrists,Wrists,Abyssal Leather Bracers of Sorcery,4,Silithus,Prince Skaldrenox,11,11,,14,,,,,15.90,,Yes,Yes,Yes,Yes
Wrists,Wrists,Adventurer's Bracers of Arcane Wrath,1,World Drop,,,,,21,,,,,21.00,,Yes,Yes,Yes,No
Wrists,Wrists,Adventurer's Bracers of Nature's Wrath,1,World Drop,,,,,21,,,,,21.00,,Yes,Yes,No,Yes
Wrists,Wrists,Arachnidian Bracelets of Arcane Wrath,1,World Drop,,,,,17,,,,,17.00,,Yes,Yes,Yes,No
Wrists,Wrists,Black Bark Wristbands,4,,Lethon,15,4,4,25,,,,,25.69,,Yes,Yes,Yes,Yes
Wrists,Wrists,Blacklight Bracer,2,Blasted Lands,Lord Kazzak,11,13,8,,1,,,,12.63,,Yes,Yes,Yes,Yes
Wrists,Wrists,Bonecaster's Bindings of Arcane Wrath,1,World Drop,,,,,19,,,,,19.00,,Yes,Yes,Yes,No
Wrists,Wrists,Bracers of Arcane Accuracy,3,Blackwing Lair,Broodlord Lashlayer,9,12,,21,,1,,,37.79,,Yes,Yes,Yes,Yes
Wrists,Wrists,Bracers of Undead Cleansing,6,,Scourge Invasion,6,7,,26,,,,,27.21,,Yes,Yes,Yes,Yes
Wrists,Wrists,Burrower Bracers,5,Temple of Ahn'Qiraj,Ouro,10,13,,28,,,,,30.25,,Yes,Yes,Yes,Yes
Wrists,Wrists,Celestial Bindings of Arcane Wrath,1,World Drop,,,,,20,,,,,20.00,,Yes,Yes,Yes,No
Wrists,Wrists,Cenarion Bracers,1,Molten Core,,13,14,13,6,,,,,8.42,,Yes,Yes,Yes,Yes
Wrists,Wrists,Cinderhide Armsplints of Arcane Wrath,1,Blackrock Depths,Lord Incendius,,,,21,,,,,21.00,,Yes,Yes,Yes,No
Wrists,Wrists,Cinderhide Armsplints of Nature's Wrath,1,Blackrock Depths,Lord Incendius,,,,21,,,,,21.00,,Yes,Yes,No,Yes
Wrists,Wrists,Councillor's Cuffs of Arcane Wrath,1,World Drop,,,,,19,,,,,19.00,,Yes,Yes,Yes,No
Wrists,Wrists,Dryad's Wrist Bindings,3,Ashenvale,"Illiyana Moonblaze, Kelm Hargunth",8,8,7,22,,,,,23.38,,Yes,Yes,Yes,Yes
Wrists,Wrists,Duskwoven Bracers of Arcane Wrath,1,World Drop,,,,,17,,,,,17.00,,Yes,Yes,Yes,No
Wrists,Wrists,Elegant Bracers of Arcane Wrath,1,World Drop,,,,,21,,,,,21.00,,Yes,Yes,Yes,No
Wrists,Wrists,Eternal Bindings of Arcane Wrath,1,World Drop,,,,,21,,,,,21.00,,Yes,Yes,Yes,No
Wrists,Wrists,Feralheart Bracers,5,Ironforge / Ogrimmar,Quest: An Earnest Proposition,6,12,5,5,,,,,7.08,,Yes,Yes,Yes,Yes
Wrists,Wrists,Flameweave Cuffs of Arcane Wrath,1,Blackrock Depths,Lord Incendius,,,,21,,,,,21.00,,Yes,Yes,Yes,No
Wrists,Wrists,Glacial Wrists,6,Naxxramas,Quest: Glacial Wrists,20,,,12,,,,,12.00,,Yes,Yes,Yes,Yes
Wrists,Wrists,Grand Armguards of Arcane Wrath,1,World Drop,,,,,20,,,,,20.00,,Yes,Yes,Yes,No
Wrists,Wrists,Grand Armguards of Nature's Wrath,1,World Drop,,,,,20,,,,,20.00,,Yes,Yes,No,Yes
Wrists,Wrists,High Councillor's Bracers of Arcane Wrath,1,World Drop,,,,,21,,,,,21.00,,Yes,Yes,Yes,No
Wrists,Wrists,Jadefire Bracelets of Arcane Wrath,1,World Drop,,,,,17,,,,,17.00,,Yes,Yes,Yes,No
Wrists,Wrists,Jadefire Bracelets of Nature's Wrath,1,World Drop,,,,,17,,,,,17.00,,Yes,Yes,No,Yes
Wrists,Wrists,Magiskull Cuffs,1,World Drop,,,17,,,,,,,2.94,,Yes,Yes,Yes,No
Wrists,Wrists,Master's Bracers of Arcane Wrath,1,World Drop,,,,,21,,,,,21.00,,Yes,Yes,Yes,No
Wrists,Wrists,Mighty Armsplints of Arcane Wrath,1,World Drop,,,,,21,,,,,21.00,,Yes,Yes,Yes,No
Wrists,Wrists,Mighty Armsplints of Nature's Wrath,1,World Drop,,,,,21,,,,,21.00,,Yes,Yes,No,Yes
Wrists,Wrists,Mystical Bracers of Arcane Wrath,1,World Drop,,,,,19,,,,,19.00,,Yes,Yes,Yes,No
